field	SNV	indel	dbnsfp	sourceGroup	pivotGroup	pivotChar	parseGroup	transformation	notes	toRemove
ExAC_AFR_AF	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_AMR_AC	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_AMR_AF	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_EAS_AC	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_EAS_AF	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_FIN_AC	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_FIN_AF	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_NFE_AC	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_NFE_AF	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonpsych_AC	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonpsych_Adj_AC	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonpsych_Adj_AF	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonpsych_AF	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonpsych_AFR_AC	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonpsych_AFR_AF	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonpsych_AMR_AC	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonpsych_AMR_AF	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonpsych_EAS_AC	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonpsych_EAS_AF	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonpsych_FIN_AC	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonpsych_FIN_AF	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonpsych_NFE_AC	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonpsych_NFE_AF	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonpsych_SAS_AC	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonpsych_SAS_AF	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonTCGA_AC	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonTCGA_Adj_AC	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonTCGA_Adj_AF	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonTCGA_AF	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonTCGA_AFR_AC	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonTCGA_AFR_AF	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonTCGA_AMR_AC	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonTCGA_AMR_AF	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonTCGA_EAS_AC	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonTCGA_EAS_AF	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonTCGA_FIN_AC	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonTCGA_FIN_AF	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonTCGA_NFE_AC	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonTCGA_NFE_AF	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonTCGA_SAS_AC	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_nonTCGA_SAS_AF	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_SAS_AC	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_SAS_AF	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
FANTOM5_CAGE_peak_permissive	TRUE	TRUE	FALSE	25	NA	NA	NA	pick_Y	NA	
FANTOM5_CAGE_peak_robust	TRUE	TRUE	FALSE	25	NA	NA	NA	pick_Y	NA	
FANTOM5_enhancer_differentially_expressed_tissue_cell	FALSE	FALSE	FALSE	25	NA	NA	NA	NA	changed SNV to FALSE b/c previously parsed but not imported to db	
FANTOM5_enhancer_expressed_tissue_cell	FALSE	FALSE	FALSE	25	NA	NA	NA	NA	NA	
FANTOM5_enhancer_permissive	TRUE	TRUE	FALSE	25	NA	NA	NA	pick_Y	NA	
FANTOM5_enhancer_robust	TRUE	TRUE	FALSE	25	NA	NA	NA	pick_Y	NA	
FANTOM5_enhancer_target	FALSE	FALSE	FALSE	25	NA	NA	NA	NA	changed SNV to FALSE b/c previously parsed but not imported to db	
fathmm_MKL_coding_group	FALSE	FALSE	FALSE	26	NA	NA	NA	NA	single value per vairant for SNVs. But indels have mutiple values and correspondence cannot be established with the raw score	
fathmm_MKL_coding_pred	FALSE	FALSE	FALSE	26	NA	NA	NA	NA	can be derived from raw score	
fathmm_MKL_coding_rankscore	FALSE	FALSE	FALSE	26	NA	NA	NA	NA	NA	
fathmm_MKL_coding_score	TRUE	TRUE	FALSE	26	NA	NA	NA	max	NA	.
fathmm_MKL_non_coding_group	FALSE	FALSE	FALSE	26	NA	NA	NA	NA	single value per vairant for SNVs. But indels have mutiple values and correspondence cannot be established with the raw score	
fathmm_MKL_non_coding_pred	FALSE	FALSE	FALSE	26	NA	NA	NA	NA	can be derived from raw score	
fathmm_MKL_non_coding_rankscore	FALSE	FALSE	FALSE	26	NA	NA	NA	NA	NA	
fathmm_MKL_non_coding_score	TRUE	TRUE	FALSE	26	NA	NA	NA	max	NA	.
GenoCanyon_rankscore	FALSE	FALSE	FALSE	27	NA	NA	NA	NA	NA	
GenoCanyon_score	TRUE	TRUE	FALSE	27	NA	NA	NA	max	NA	.
GERP_NR	FALSE	FALSE	FALSE	28	NA	NA	NA	NA	NA	
GERP_RS	TRUE	TRUE	FALSE	28	NA	NA	NA	max	NA	.
GERP_RS_rankscore	FALSE	FALSE	FALSE	28	NA	NA	NA	NA	NA	
GM12878_confidence_value	FALSE	FALSE	FALSE	29a	NA	NA	NA	NA	NA	
GM12878_fitCons_rankscore	FALSE	FALSE	FALSE	29a	NA	NA	NA	NA	NA	
GM12878_fitCons_score	TRUE	TRUE	FALSE	29a	NA	NA	NA	max	NA	.
H1_hESC_confidence_value	FALSE	FALSE	FALSE	29b	NA	NA	NA	NA	NA	
H1_hESC_fitCons_rankscore	FALSE	FALSE	FALSE	29b	NA	NA	NA	NA	NA	
H1_hESC_fitCons_score	TRUE	TRUE	FALSE	29b	NA	NA	NA	max	NA	.
HUVEC_confidence_value	FALSE	FALSE	FALSE	29c	NA	NA	NA	NA	NA	
HUVEC_fitCons_rankscore	FALSE	FALSE	FALSE	29c	NA	NA	NA	NA	NA	
HUVEC_fitCons_score	TRUE	TRUE	FALSE	29c	NA	NA	NA	max	NA	.
integrated_confidence_value	FALSE	FALSE	FALSE	29d	NA	NA	NA	NA	NA	
integrated_fitCons_rankscore	FALSE	FALSE	FALSE	29d	NA	NA	NA	NA	NA	
integrated_fitCons_score	TRUE	TRUE	FALSE	29d	NA	NA	NA	max	NA	.
GMS_paired_end	TRUE	TRUE	FALSE	30	NA	NA	NA	min	NA	.
GMS_single_end	TRUE	TRUE	FALSE	30	NA	NA	NA	min	NA	.
gnomAD_exomes_AC	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_exomes_AF	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_exomes_AFR_AC	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_exomes_AFR_AF	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_exomes_AFR_AN	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_exomes_AMR_AC	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_exomes_AMR_AF	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_exomes_AMR_AN	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_exomes_AN	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_exomes_ASJ_AC	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_exomes_ASJ_AF	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_exomes_ASJ_AN	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_exomes_EAS_AC	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_exomes_EAS_AF	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_exomes_EAS_AN	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_exomes_FIN_AC	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_exomes_FIN_AF	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_exomes_FIN_AN	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_exomes_NFE_AC	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_exomes_NFE_AF	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_exomes_NFE_AN	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_exomes_OTH_AC	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_exomes_OTH_AF	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_exomes_OTH_AN	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_exomes_SAS_AC	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_exomes_SAS_AF	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_exomes_SAS_AN	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_genomes_AC	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_genomes_AF	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_genomes_AFR_AC	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_genomes_AFR_AF	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_genomes_AFR_AN	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_genomes_AMR_AC	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_genomes_AMR_AF	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_genomes_AMR_AN	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_genomes_AN	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_genomes_ASJ_AC	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_genomes_ASJ_AF	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_genomes_ASJ_AN	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_genomes_EAS_AC	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_genomes_EAS_AF	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_genomes_EAS_AN	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_genomes_FIN_AC	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_genomes_FIN_AF	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_genomes_FIN_AN	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_genomes_NFE_AC	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_genomes_NFE_AF	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_genomes_NFE_AN	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_genomes_OTH_AC	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_genomes_OTH_AF	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
gnomAD_genomes_OTH_AN	TRUE	TRUE	FALSE	31	NA	NA	NA	NA	NA	.
GRASP_ancestry	FALSE	FALSE	FALSE	32	NA	NA	NA	NA	NA	
GRASP_p_value	FALSE	FALSE	FALSE	32	NA	NA	NA	NA	NA	
GRASP_phenotype	FALSE	FALSE	FALSE	32	NA	NA	NA	NA	NA	
GRASP_platform	FALSE	FALSE	FALSE	32	NA	NA	NA	NA	NA	
GRASP_PMID	FALSE	FALSE	FALSE	32	NA	NA	NA	NA	NA	
GRASP_rs	FALSE	FALSE	FALSE	32	NA	NA	NA	NA	NA	
GTEx_V6p_gene	TRUE	TRUE	FALSE	33	4	|	NA	NA	NA	
GTEx_V6p_tissue	TRUE	TRUE	FALSE	33	4	|	NA	NA	NA	
GWAS_catalog_pubmedid	FALSE	FALSE	FALSE	34	NA	NA	NA	NA	changed SNV to FALSE b/c previously parsed but not imported to db	
GWAS_catalog_rs	FALSE	FALSE	FALSE	34	NA	NA	NA	NA	changed SNV to FALSE b/c previously parsed but not imported to db	
GWAS_catalog_trait	FALSE	FALSE	FALSE	34	NA	NA	NA	NA	changed to FALSE b/c previously parsed but not imported to db	
hESC_Topological_Domain	TRUE	TRUE	FALSE	35a	NA	NA	NA	clean	do max_length to make sure there are no very long values	
IMR90_Topological_Domain	TRUE	TRUE	FALSE	35b	NA	NA	NA	clean	do max_length to make sure there are no very long values	
KGP_strict_masked	TRUE	TRUE	FALSE	36	NA	NA	NA	pick_N	NA	
KGP3_AC	TRUE	TRUE	FALSE	36	NA	NA	NA	NA	NA	.
KGP3_AF	TRUE	TRUE	FALSE	36	NA	NA	NA	NA	NA	.
KGP3_AFR_AC	TRUE	TRUE	FALSE	36	NA	NA	NA	NA	NA	.
KGP3_AFR_AF	TRUE	TRUE	FALSE	36	NA	NA	NA	NA	NA	.
KGP3_AMR_AC	TRUE	TRUE	FALSE	36	NA	NA	NA	NA	NA	.
KGP3_AMR_AF	TRUE	TRUE	FALSE	36	NA	NA	NA	NA	NA	.
KGP3_EAS_AC	TRUE	TRUE	FALSE	36	NA	NA	NA	NA	NA	.
KGP3_EAS_AF	TRUE	TRUE	FALSE	36	NA	NA	NA	NA	NA	.
KGP3_EUR_AC	TRUE	TRUE	FALSE	36	NA	NA	NA	NA	NA	.
KGP3_EUR_AF	TRUE	TRUE	FALSE	36	NA	NA	NA	NA	NA	.
KGP3_SAS_AC	TRUE	TRUE	FALSE	36	NA	NA	NA	NA	NA	.
KGP3_SAS_AF	TRUE	TRUE	FALSE	36	NA	NA	NA	NA	NA	.
MAP20	TRUE	TRUE	FALSE	37a	NA	NA	NA	max	NA	.
MAP20_149bp	TRUE	TRUE	FALSE	37b	NA	NA	NA	max	NA	.
MAP35	TRUE	TRUE	FALSE	37a	NA	NA	NA	max	NA	.
MAP35_149bp	FALSE	TRUE	FALSE	37b	NA	NA	NA	max	different field name in snv	.
MAP35_149	TRUE	FALSE	FALSE	37b	NA	NA	NA	max	added b/c different field name in indel	.
ORegAnno_PMID	FALSE	FALSE	FALSE	38	NA	NA	NA	NA	NA	
ORegAnno_type	FALSE	FALSE	FALSE	38	NA	NA	NA	NA	NA	
phastCons100way_vertebrate	TRUE	TRUE	FALSE	39	NA	NA	NA	max	NA	.
phastCons100way_vertebrate_rankscore	FALSE	FALSE	FALSE	39	NA	NA	NA	NA	NA	.
phastCons20way_mammalian	TRUE	TRUE	FALSE	39	NA	NA	NA	max	NA	.
phastCons20way_mammalian_rankscore	FALSE	FALSE	FALSE	39	NA	NA	NA	NA	NA	
phastCons46way_primate	TRUE	TRUE	FALSE	39	NA	NA	NA	max	NA	.
phastCons46way_primate_rankscore	FALSE	FALSE	FALSE	39	NA	NA	NA	NA	NA	
phyloP100way_vertebrate	TRUE	TRUE	FALSE	40	NA	NA	NA	max	NA	.
phyloP100way_vertebrate_rankscore	FALSE	FALSE	FALSE	40	NA	NA	NA	NA	NA	
phyloP20way_mammalian	TRUE	TRUE	FALSE	40	NA	NA	NA	max	NA	.
phyloP20way_mammalian_rankscore	FALSE	FALSE	FALSE	40	NA	NA	NA	NA	NA	
phyloP46way_primate	TRUE	TRUE	FALSE	40	NA	NA	NA	max	NA	.
phyloP46way_primate_rankscore	FALSE	FALSE	FALSE	40	NA	NA	NA	NA	NA	
RegulomeDB_motif	FALSE	FALSE	FALSE	41	NA	NA	NA	NA	NA	
RegulomeDB_score	FALSE	FALSE	FALSE	41	NA	NA	NA	NA	NA	
SIFT4G_AAalt	TRUE	FALSE	FALSE	42	5	|	NA	NA	NA	
SIFT4G_AApos	TRUE	FALSE	FALSE	42	5	|	NA	NA	NA	
SIFT4G_AAref	TRUE	FALSE	FALSE	42	5	|	NA	NA	NA	
SIFT4G_pred	TRUE	FALSE	FALSE	42	5	|	NA	NA	NA	
SIFT4G_score	TRUE	FALSE	FALSE	42	5	|	NA	NA	NA	
SiPhy_29way_logOdds	TRUE	TRUE	FALSE	43	NA	NA	NA	max	NA	.
SiPhy_29way_logOdds_rankscore	FALSE	FALSE	FALSE	43	NA	NA	NA	NA	NA	
sno_miRNA_name	FALSE	FALSE	FALSE	44	NA	NA	NA	NA	NA	
sno_miRNA_type	FALSE	FALSE	FALSE	44	NA	NA	NA	NA	NA	
SnpEff_ensembl_cDNA_position_or_cDNA_len	FALSE	FALSE	FALSE	45	NA	NA	NA	NA	NA	
SnpEff_ensembl_CDS_position_or_CDS_len	FALSE	FALSE	FALSE	45	NA	NA	NA	NA	NA	
SnpEff_ensembl_Distance_to_feature	FALSE	FALSE	FALSE	45	NA	NA	NA	NA	NA	
SnpEff_ensembl_Effect	FALSE	FALSE	FALSE	45	NA	NA	NA	NA	NA	
SnpEff_ensembl_Effect_impact	FALSE	FALSE	FALSE	45	NA	NA	NA	NA	NA	
SnpEff_ensembl_Exon_or_intron_rank_or_total	FALSE	FALSE	FALSE	45	NA	NA	NA	NA	NA	
SnpEff_ensembl_Gene_ID	FALSE	FALSE	FALSE	45	NA	NA	NA	NA	NA	
SnpEff_ensembl_Gene_name	FALSE	FALSE	FALSE	45	NA	NA	NA	NA	NA	
SnpEff_ensembl_HGVSc	FALSE	FALSE	FALSE	45	NA	NA	NA	NA	NA	
SnpEff_ensembl_HGVSp	FALSE	FALSE	FALSE	45	NA	NA	NA	NA	NA	
